concept_id,concept_code,concept_name,vocabulary_id
1569987,M05.24,Rheumatoid vasculitis with rheumatoid arthritis of hand,ICD10CM
45596426,M05.241,Rheumatoid vasculitis with rheumatoid arthritis of right hand,ICD10CM
45606043,M05.242,Rheumatoid vasculitis with rheumatoid arthritis of left hand,ICD10CM
45538624,M05.249,Rheumatoid vasculitis with rheumatoid arthritis of unspecified hand,ICD10CM
42616562,M05.34,"Rheumatoid arthritis with involvement of other organs and systems, hand",ICD10
1569995,M05.34,Rheumatoid heart disease with rheumatoid arthritis of hand,ICD10CM
45582008,M05.341,Rheumatoid heart disease with rheumatoid arthritis of right hand,ICD10CM
45562587,M05.342,Rheumatoid heart disease with rheumatoid arthritis of left hand,ICD10CM
45601276,M05.349,Rheumatoid heart disease with rheumatoid arthritis of unspecified hand,ICD10CM
1570003,M05.44,Rheumatoid myopathy with rheumatoid arthritis of hand,ICD10CM
45533693,M05.441,Rheumatoid myopathy with rheumatoid arthritis of right hand,ICD10CM
45596432,M05.442,Rheumatoid myopathy with rheumatoid arthritis of left hand,ICD10CM
45606045,M05.449,Rheumatoid myopathy with rheumatoid arthritis of unspecified hand,ICD10CM
1570011,M05.54,Rheumatoid polyneuropathy with rheumatoid arthritis of hand,ICD10CM
45591694,M05.541,Rheumatoid polyneuropathy with rheumatoid arthritis of right hand,ICD10CM
45538631,M05.542,Rheumatoid polyneuropathy with rheumatoid arthritis of left hand,ICD10CM
45543433,M05.549,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hand,ICD10CM
1570019,M05.64,Rheumatoid arthritis of hand with involvement of other organs and systems,ICD10CM
45572336,M05.649,Rheumatoid arthritis of unspecified hand with involvement of other organs and systems,ICD10CM
1570027,M05.74,Rheumatoid arthritis with rheumatoid factor of hand without organ or systems involvement,ICD10CM
45606051,M05.741,Rheumatoid arthritis with rheumatoid factor of right hand without organ or systems involvement,ICD10CM
45596437,M05.742,Rheumatoid arthritis with rheumatoid factor of left hand without organ or systems involvement,ICD10CM
45582015,M05.749,Rheumatoid arthritis with rheumatoid factor of unspecified hand without organ or systems involvement,ICD10CM
1570035,M05.84,Other rheumatoid arthritis with rheumatoid factor of hand,ICD10CM
42616571,M05.84,"Other seropositive rheumatoid arthritis, hand",ICD10
45586838,M05.841,Other rheumatoid arthritis with rheumatoid factor of right hand,ICD10CM
45582016,M05.842,Other rheumatoid arthritis with rheumatoid factor of left hand,ICD10CM
45601282,M05.849,Other rheumatoid arthritis with rheumatoid factor of unspecified hand,ICD10CM
42616581,M05.94,"Seropositive rheumatoid arthritis, unspecified, hand",ICD10
1570044,M06.04,"Rheumatoid arthritis without rheumatoid factor, hand",ICD10CM
42616590,M06.04,"Seronegative rheumatoid arthritis, hand",ICD10
45606055,M06.041,"Rheumatoid arthritis without rheumatoid factor, right hand",ICD10CM
45572340,M06.042,"Rheumatoid arthritis without rheumatoid factor, left hand",ICD10CM
45577107,M06.049,"Rheumatoid arthritis without rheumatoid factor, unspecified hand",ICD10CM
1570068,M06.84,"Other specified rheumatoid arthritis, hand",ICD10CM
42616638,M06.84,"Other specified rheumatoid arthritis, hand",ICD10
45606063,M06.841,"Other specified rheumatoid arthritis, right hand",ICD10CM
45562599,M06.842,"Other specified rheumatoid arthritis, left hand",ICD10CM
45577119,M06.849,"Other specified rheumatoid arthritis, unspecified hand",ICD10CM
42616648,M06.94,"Rheumatoid arthritis, unspecified, hand",ICD10
45606068,M08.041,"Unspecified juvenile rheumatoid arthritis, right hand",ICD10CM
45562602,M08.042,"Unspecified juvenile rheumatoid arthritis, left hand",ICD10CM
45601295,M08.049,"Unspecified juvenile rheumatoid arthritis, unspecified hand",ICD10CM
45577124,M08.241,"Juvenile rheumatoid arthritis with systemic onset, right hand",ICD10CM
45606075,M08.242,"Juvenile rheumatoid arthritis with systemic onset, left hand",ICD10CM
45548277,M08.249,"Juvenile rheumatoid arthritis with systemic onset, unspecified hand",ICD10CM
45557772,M08.441,"Pauciarticular juvenile rheumatoid arthritis, right hand",ICD10CM
45557773,M08.442,"Pauciarticular juvenile rheumatoid arthritis, left hand",ICD10CM
45606077,M08.449,"Pauciarticular juvenile rheumatoid arthritis, unspecified hand",ICD10CM
45606078,M08.841,"Other juvenile arthritis, right hand",ICD10CM
45606079,M08.842,"Other juvenile arthritis, left hand",ICD10CM
45557775,M08.849,"Other juvenile arthritis, unspecified hand",ICD10CM
1570118,M08.94,"Juvenile arthritis, unspecified, hand",ICD10CM
45553063,M08.941,"Juvenile arthritis, unspecified, right hand",ICD10CM
45567439,M08.942,"Juvenile arthritis, unspecified, left hand",ICD10CM
45586857,M08.949,"Juvenile arthritis, unspecified, unspecified hand",ICD10CM
1569972,M05.05,"Felty's syndrome, hip",ICD10CM
45591685,M05.051,"Felty's syndrome, right hip",ICD10CM
45577090,M05.052,"Felty's syndrome, left hip",ICD10CM
45543428,M05.059,"Felty's syndrome, unspecified hip",ICD10CM
1569980,M05.15,Rheumatoid lung disease with rheumatoid arthritis of hip,ICD10CM
45538623,M05.159,Rheumatoid lung disease with rheumatoid arthritis of unspecified hip,ICD10CM
1569988,M05.25,Rheumatoid vasculitis with rheumatoid arthritis of hip,ICD10CM
45577096,M05.251,Rheumatoid vasculitis with rheumatoid arthritis of right hip,ICD10CM
45533691,M05.252,Rheumatoid vasculitis with rheumatoid arthritis of left hip,ICD10CM
45596427,M05.259,Rheumatoid vasculitis with rheumatoid arthritis of unspecified hip,ICD10CM
1569996,M05.35,Rheumatoid heart disease with rheumatoid arthritis of hip,ICD10CM
45538627,M05.351,Rheumatoid heart disease with rheumatoid arthritis of right hip,ICD10CM
45557756,M05.352,Rheumatoid heart disease with rheumatoid arthritis of left hip,ICD10CM
45548255,M05.359,Rheumatoid heart disease with rheumatoid arthritis of unspecified hip,ICD10CM
1570004,M05.45,Rheumatoid myopathy with rheumatoid arthritis of hip,ICD10CM
45543432,M05.451,Rheumatoid myopathy with rheumatoid arthritis of right hip,ICD10CM
45572333,M05.452,Rheumatoid myopathy with rheumatoid arthritis of left hip,ICD10CM
45548256,M05.459,Rheumatoid myopathy with rheumatoid arthritis of unspecified hip,ICD10CM
1570012,M05.55,Rheumatoid polyneuropathy with rheumatoid arthritis of hip,ICD10CM
45591695,M05.551,Rheumatoid polyneuropathy with rheumatoid arthritis of right hip,ICD10CM
45582010,M05.552,Rheumatoid polyneuropathy with rheumatoid arthritis of left hip,ICD10CM
45582011,M05.559,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip,ICD10CM
1570020,M05.65,Rheumatoid arthritis of hip with involvement of other organs and systems,ICD10CM
45567416,M05.659,Rheumatoid arthritis of unspecified hip with involvement of other organs and systems,ICD10CM
1570028,M05.75,Rheumatoid arthritis with rheumatoid factor of hip without organ or systems involvement,ICD10CM
45572338,M05.751,Rheumatoid arthritis with rheumatoid factor of right hip without organ or systems involvement,ICD10CM
45538633,M05.752,Rheumatoid arthritis with rheumatoid factor of left hip without organ or systems involvement,ICD10CM
45567419,M05.759,Rheumatoid arthritis with rheumatoid factor of unspecified hip without organ or systems involvement,ICD10CM
1570036,M05.85,Other rheumatoid arthritis with rheumatoid factor of hip,ICD10CM
45606052,M05.851,Other rheumatoid arthritis with rheumatoid factor of right hip,ICD10CM
45601283,M05.852,Other rheumatoid arthritis with rheumatoid factor of left hip,ICD10CM
45533700,M05.859,Other rheumatoid arthritis with rheumatoid factor of unspecified hip,ICD10CM
1570045,M06.05,"Rheumatoid arthritis without rheumatoid factor, hip",ICD10CM
45557763,M06.051,"Rheumatoid arthritis without rheumatoid factor, right hip",ICD10CM
45533702,M06.052,"Rheumatoid arthritis without rheumatoid factor, left hip",ICD10CM
45577108,M06.059,"Rheumatoid arthritis without rheumatoid factor, unspecified hip",ICD10CM
1570069,M06.85,"Other specified rheumatoid arthritis, hip",ICD10CM
45543442,M06.851,"Other specified rheumatoid arthritis, right hip",ICD10CM
45543443,M06.852,"Other specified rheumatoid arthritis, left hip",ICD10CM
45567424,M06.859,"Other specified rheumatoid arthritis, unspecified hip",ICD10CM
45538643,M08.051,"Unspecified juvenile rheumatoid arthritis, right hip",ICD10CM
45606069,M08.052,"Unspecified juvenile rheumatoid arthritis, left hip",ICD10CM
45538644,M08.059,"Unspecified juvenile rheumatoid arthritis, unspecified hip",ICD10CM
1570095,M08.25,"Juvenile rheumatoid arthritis with systemic onset, hip",ICD10CM
45567435,M08.251,"Juvenile rheumatoid arthritis with systemic onset, right hip",ICD10CM
45586850,M08.252,"Juvenile rheumatoid arthritis with systemic onset, left hip",ICD10CM
45533706,M08.259,"Juvenile rheumatoid arthritis with systemic onset, unspecified hip",ICD10CM
45577126,M08.451,"Pauciarticular juvenile rheumatoid arthritis, right hip",ICD10CM
45591710,M08.452,"Pauciarticular juvenile rheumatoid arthritis, left hip",ICD10CM
45572350,M08.459,"Pauciarticular juvenile rheumatoid arthritis, unspecified hip",ICD10CM
45586856,M08.851,"Other juvenile arthritis, right hip",ICD10CM
45543447,M08.852,"Other juvenile arthritis, left hip",ICD10CM
45538645,M08.859,"Other juvenile arthritis, unspecified hip",ICD10CM
45533708,M08.951,"Juvenile arthritis, unspecified, right hip",ICD10CM
45557780,M08.952,"Juvenile arthritis, unspecified, left hip",ICD10CM
45533709,M08.959,"Juvenile arthritis, unspecified, unspecified hip",ICD10CM
1569973,M05.06,"Felty's syndrome, knee",ICD10CM
45548251,M05.061,"Felty's syndrome, right knee",ICD10CM
45572326,M05.062,"Felty's syndrome, left knee",ICD10CM
45577091,M05.069,"Felty's syndrome, unspecified knee",ICD10CM
42616544,M05.16,"Rheumatoid lung disease, lower leg",ICD10
1569981,M05.16,Rheumatoid lung disease with rheumatoid arthritis of knee,ICD10CM
45567407,M05.169,Rheumatoid lung disease with rheumatoid arthritis of unspecified knee,ICD10CM
1569989,M05.26,Rheumatoid vasculitis with rheumatoid arthritis of knee,ICD10CM
45572328,M05.261,Rheumatoid vasculitis with rheumatoid arthritis of right knee,ICD10CM
45567408,M05.262,Rheumatoid vasculitis with rheumatoid arthritis of left knee,ICD10CM
45591690,M05.269,Rheumatoid vasculitis with rheumatoid arthritis of unspecified knee,ICD10CM
42616564,M05.36,"Rheumatoid arthritis with involvement of other organs and systems, lower leg",ICD10
1569997,M05.36,Rheumatoid heart disease with rheumatoid arthritis of knee,ICD10CM
45572330,M05.361,Rheumatoid heart disease with rheumatoid arthritis of right knee,ICD10CM
45562588,M05.362,Rheumatoid heart disease with rheumatoid arthritis of left knee,ICD10CM
45567410,M05.369,Rheumatoid heart disease with rheumatoid arthritis of unspecified knee,ICD10CM
1570005,M05.46,Rheumatoid myopathy with rheumatoid arthritis of knee,ICD10CM
45567412,M05.461,Rheumatoid myopathy with rheumatoid arthritis of right knee,ICD10CM
45533694,M05.462,Rheumatoid myopathy with rheumatoid arthritis of left knee,ICD10CM
45591692,M05.469,Rheumatoid myopathy with rheumatoid arthritis of unspecified knee,ICD10CM
1570013,M05.56,Rheumatoid polyneuropathy with rheumatoid arthritis of knee,ICD10CM
45548258,M05.561,Rheumatoid polyneuropathy with rheumatoid arthritis of right knee,ICD10CM
45582012,M05.562,Rheumatoid polyneuropathy with rheumatoid arthritis of left knee,ICD10CM
45562590,M05.569,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified knee,ICD10CM
1570021,M05.66,Rheumatoid arthritis of knee with involvement of other organs and systems,ICD10CM
45606048,M05.669,Rheumatoid arthritis of unspecified knee with involvement of other organs and systems,ICD10CM
1570029,M05.76,Rheumatoid arthritis with rheumatoid factor of knee without organ or systems involvement,ICD10CM
45548262,M05.761,Rheumatoid arthritis with rheumatoid factor of right knee without organ or systems involvement,ICD10CM
45548263,M05.762,Rheumatoid arthritis with rheumatoid factor of left knee without organ or systems involvement,ICD10CM
45533697,M05.769,Rheumatoid arthritis with rheumatoid factor of unspecified knee without organ or systems involvement,ICD10CM
1570037,M05.86,Other rheumatoid arthritis with rheumatoid factor of knee,ICD10CM
45543436,M05.861,Other rheumatoid arthritis with rheumatoid factor of right knee,ICD10CM
45553048,M05.862,Other rheumatoid arthritis with rheumatoid factor of left knee,ICD10CM
45548264,M05.869,Other rheumatoid arthritis with rheumatoid factor of unspecified knee,ICD10CM
1570046,M06.06,"Rheumatoid arthritis without rheumatoid factor, knee",ICD10CM
45601284,M06.061,"Rheumatoid arthritis without rheumatoid factor, right knee",ICD10CM
45553051,M06.062,"Rheumatoid arthritis without rheumatoid factor, left knee",ICD10CM
45538635,M06.069,"Rheumatoid arthritis without rheumatoid factor, unspecified knee",ICD10CM
1570070,M06.86,"Other specified rheumatoid arthritis, knee",ICD10CM
45601289,M06.861,"Other specified rheumatoid arthritis, right knee",ICD10CM
45562600,M06.862,"Other specified rheumatoid arthritis, left knee",ICD10CM
45548271,M06.869,"Other specified rheumatoid arthritis, unspecified knee",ICD10CM
1570088,M08.06,"Unspecified juvenile rheumatoid arthritis, knee",ICD10CM
45606070,M08.061,"Unspecified juvenile rheumatoid arthritis, right knee",ICD10CM
45572348,M08.062,"Unspecified juvenile rheumatoid arthritis, left knee",ICD10CM
45557768,M08.069,"Unspecified juvenile rheumatoid arthritis, unspecified knee",ICD10CM
1570096,M08.26,"Juvenile rheumatoid arthritis with systemic onset, knee",ICD10CM
45548278,M08.261,"Juvenile rheumatoid arthritis with systemic onset, right knee",ICD10CM
45577125,M08.262,"Juvenile rheumatoid arthritis with systemic onset, left knee",ICD10CM
45596449,M08.269,"Juvenile rheumatoid arthritis with systemic onset, unspecified knee",ICD10CM
45577127,M08.461,"Pauciarticular juvenile rheumatoid arthritis, right knee",ICD10CM
45586854,M08.462,"Pauciarticular juvenile rheumatoid arthritis, left knee",ICD10CM
45601302,M08.469,"Pauciarticular juvenile rheumatoid arthritis, unspecified knee",ICD10CM
45562605,M08.861,"Other juvenile arthritis, right knee",ICD10CM
45557776,M08.862,"Other juvenile arthritis, left knee",ICD10CM
45557777,M08.869,"Other juvenile arthritis, unspecified knee",ICD10CM
45562609,M08.961,"Juvenile arthritis, unspecified, right knee",ICD10CM
45553064,M08.962,"Juvenile arthritis, unspecified, left knee",ICD10CM
45533710,M08.969,"Juvenile arthritis, unspecified, unspecified knee",ICD10CM
1569969,M05.02,"Felty's syndrome, elbow",ICD10CM
45557752,M05.021,"Felty's syndrome, right elbow",ICD10CM
45562581,M05.022,"Felty's syndrome, left elbow",ICD10CM
45548248,M05.029,"Felty's syndrome, unspecified elbow",ICD10CM
1569977,M05.12,Rheumatoid lung disease with rheumatoid arthritis of elbow,ICD10CM
42616540,M05.12,"Rheumatoid lung disease, upper arm",ICD10
45582004,M05.122,Rheumatoid lung disease with rheumatoid arthritis of left elbow,ICD10CM
45543429,M05.129,Rheumatoid lung disease with rheumatoid arthritis of unspecified elbow,ICD10CM
1569985,M05.22,Rheumatoid vasculitis with rheumatoid arthritis of elbow,ICD10CM
45596425,M05.221,Rheumatoid vasculitis with rheumatoid arthritis of right elbow,ICD10CM
45586835,M05.222,Rheumatoid vasculitis with rheumatoid arthritis of left elbow,ICD10CM
45591689,M05.229,Rheumatoid vasculitis with rheumatoid arthritis of unspecified elbow,ICD10CM
1569993,M05.32,Rheumatoid heart disease with rheumatoid arthritis of elbow,ICD10CM
45553039,M05.321,Rheumatoid heart disease with rheumatoid arthritis of right elbow,ICD10CM
45553040,M05.322,Rheumatoid heart disease with rheumatoid arthritis of left elbow,ICD10CM
45533692,M05.329,Rheumatoid heart disease with rheumatoid arthritis of unspecified elbow,ICD10CM
1570001,M05.42,Rheumatoid myopathy with rheumatoid arthritis of elbow,ICD10CM
45562589,M05.421,Rheumatoid myopathy with rheumatoid arthritis of right elbow,ICD10CM
45606044,M05.422,Rheumatoid myopathy with rheumatoid arthritis of left elbow,ICD10CM
45557758,M05.429,Rheumatoid myopathy with rheumatoid arthritis of unspecified elbow,ICD10CM
1570009,M05.52,Rheumatoid polyneuropathy with rheumatoid arthritis of elbow,ICD10CM
45567414,M05.521,Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow,ICD10CM
45533695,M05.522,Rheumatoid polyneuropathy with rheumatoid arthritis of left elbow,ICD10CM
45596434,M05.529,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow,ICD10CM
1570017,M05.62,Rheumatoid arthritis of elbow with involvement of other organs and systems,ICD10CM
45601277,M05.621,Rheumatoid arthritis of right elbow with involvement of other organs and systems,ICD10CM
45591696,M05.622,Rheumatoid arthritis of left elbow with involvement of other organs and systems,ICD10CM
45591697,M05.629,Rheumatoid arthritis of unspecified elbow with involvement of other organs and systems,ICD10CM
1570025,M05.72,Rheumatoid arthritis with rheumatoid factor of elbow without organ or systems involvement,ICD10CM
45548261,M05.721,Rheumatoid arthritis with rheumatoid factor of right elbow without organ or systems involvement,ICD10CM
45572337,M05.722,Rheumatoid arthritis with rheumatoid factor of left elbow without organ or systems involvement,ICD10CM
45562591,M05.729,Rheumatoid arthritis with rheumatoid factor of unspecified elbow without organ or systems involvement,ICD10CM
1570033,M05.82,Other rheumatoid arthritis with rheumatoid factor of elbow,ICD10CM
45601280,M05.821,Other rheumatoid arthritis with rheumatoid factor of right elbow,ICD10CM
45601281,M05.822,Other rheumatoid arthritis with rheumatoid factor of left elbow,ICD10CM
45533699,M05.829,Other rheumatoid arthritis with rheumatoid factor of unspecified elbow,ICD10CM
1570042,M06.02,"Rheumatoid arthritis without rheumatoid factor, elbow",ICD10CM
45557762,M06.021,"Rheumatoid arthritis without rheumatoid factor, right elbow",ICD10CM
45577104,M06.022,"Rheumatoid arthritis without rheumatoid factor, left elbow",ICD10CM
45577105,M06.029,"Rheumatoid arthritis without rheumatoid factor, unspecified elbow",ICD10CM
1570066,M06.82,"Other specified rheumatoid arthritis, elbow",ICD10CM
45538639,M06.821,"Other specified rheumatoid arthritis, right elbow",ICD10CM
45562598,M06.822,"Other specified rheumatoid arthritis, left elbow",ICD10CM
45596446,M06.829,"Other specified rheumatoid arthritis, unspecified elbow",ICD10CM
1570084,M08.02,Unspecified juvenile rheumatoid arthritis of elbow,ICD10CM
45543445,M08.021,"Unspecified juvenile rheumatoid arthritis, right elbow",ICD10CM
45572347,M08.022,"Unspecified juvenile rheumatoid arthritis, left elbow",ICD10CM
45586849,M08.029,"Unspecified juvenile rheumatoid arthritis, unspecified elbow",ICD10CM
1570092,M08.22,"Juvenile rheumatoid arthritis with systemic onset, elbow",ICD10CM
45591709,M08.221,"Juvenile rheumatoid arthritis with systemic onset, right elbow",ICD10CM
45606074,M08.222,"Juvenile rheumatoid arthritis with systemic onset, left elbow",ICD10CM
45601297,M08.229,"Juvenile rheumatoid arthritis with systemic onset, unspecified elbow",ICD10CM
45601300,M08.421,"Pauciarticular juvenile rheumatoid arthritis, right elbow",ICD10CM
45548281,M08.422,"Pauciarticular juvenile rheumatoid arthritis, left elbow",ICD10CM
45557771,M08.429,"Pauciarticular juvenile rheumatoid arthritis, unspecified elbow",ICD10CM
45591712,M08.821,"Other juvenile arthritis, right elbow",ICD10CM
45562604,M08.822,"Other juvenile arthritis, left elbow",ICD10CM
45548283,M08.829,"Other juvenile arthritis, unspecified elbow",ICD10CM
45557778,M08.921,"Juvenile arthritis, unspecified, right elbow",ICD10CM
45557779,M08.922,"Juvenile arthritis, unspecified, left elbow",ICD10CM
45562608,M08.929,"Juvenile arthritis, unspecified, unspecified elbow",ICD10CM
1569970,M05.03,"Felty's syndrome, wrist",ICD10CM
45582002,M05.031,"Felty's syndrome, right wrist",ICD10CM
45567404,M05.032,"Felty's syndrome, left wrist",ICD10CM
45538622,M05.039,"Felty's syndrome, unspecified wrist",ICD10CM
1569978,M05.13,Rheumatoid lung disease with rheumatoid arthritis of wrist,ICD10CM
45567406,M05.139,Rheumatoid lung disease with rheumatoid arthritis of unspecified wrist,ICD10CM
1569986,M05.23,Rheumatoid vasculitis with rheumatoid arthritis of wrist,ICD10CM
45543431,M05.231,Rheumatoid vasculitis with rheumatoid arthritis of right wrist,ICD10CM
45562584,M05.232,Rheumatoid vasculitis with rheumatoid arthritis of left wrist,ICD10CM
45606042,M05.239,Rheumatoid vasculitis with rheumatoid arthritis of unspecified wrist,ICD10CM
1569994,M05.33,Rheumatoid heart disease with rheumatoid arthritis of wrist,ICD10CM
45562586,M05.331,Rheumatoid heart disease with rheumatoid arthritis of right wrist,ICD10CM
45572329,M05.332,Rheumatoid heart disease with rheumatoid arthritis of left wrist,ICD10CM
45582007,M05.339,Rheumatoid heart disease with rheumatoid arthritis of unspecified wrist,ICD10CM
1570002,M05.43,Rheumatoid myopathy with rheumatoid arthritis of wrist,ICD10CM
45567411,M05.431,Rheumatoid myopathy with rheumatoid arthritis of right wrist,ICD10CM
45582009,M05.432,Rheumatoid myopathy with rheumatoid arthritis of left wrist,ICD10CM
45577099,M05.439,Rheumatoid myopathy with rheumatoid arthritis of unspecified wrist,ICD10CM
1570010,M05.53,Rheumatoid polyneuropathy with rheumatoid arthritis of wrist,ICD10CM
45548257,M05.531,Rheumatoid polyneuropathy with rheumatoid arthritis of right wrist,ICD10CM
45591693,M05.532,Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist,ICD10CM
45538630,M05.539,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified wrist,ICD10CM
1570018,M05.63,Rheumatoid arthritis of wrist with involvement of other organs and systems,ICD10CM
45577102,M05.631,Rheumatoid arthritis of right wrist with involvement of other organs and systems,ICD10CM
45601278,M05.632,Rheumatoid arthritis of left wrist with involvement of other organs and systems,ICD10CM
45557760,M05.639,Rheumatoid arthritis of unspecified wrist with involvement of other organs and systems,ICD10CM
1570026,M05.73,Rheumatoid arthritis with rheumatoid factor of wrist without organ or systems involvement,ICD10CM
45606050,M05.731,Rheumatoid arthritis with rheumatoid factor of right wrist without organ or systems involvement,ICD10CM
45582014,M05.732,Rheumatoid arthritis with rheumatoid factor of left wrist without organ or systems involvement,ICD10CM
45553044,M05.739,Rheumatoid arthritis with rheumatoid factor of unspecified wrist without organ or systems involvement,ICD10CM
1570034,M05.83,Other rheumatoid arthritis with rheumatoid factor of wrist,ICD10CM
45572339,M05.831,Other rheumatoid arthritis with rheumatoid factor of right wrist,ICD10CM
45596440,M05.832,Other rheumatoid arthritis with rheumatoid factor of left wrist,ICD10CM
45553047,M05.839,Other rheumatoid arthritis with rheumatoid factor of unspecified wrist,ICD10CM
1570043,M06.03,"Rheumatoid arthritis without rheumatoid factor, wrist",ICD10CM
45606054,M06.031,"Rheumatoid arthritis without rheumatoid factor, right wrist",ICD10CM
45562593,M06.032,"Rheumatoid arthritis without rheumatoid factor, left wrist",ICD10CM
45577106,M06.039,"Rheumatoid arthritis without rheumatoid factor, unspecified wrist",ICD10CM
1570067,M06.83,"Other specified rheumatoid arthritis, wrist",ICD10CM
45577117,M06.831,"Other specified rheumatoid arthritis, right wrist",ICD10CM
45567423,M06.832,"Other specified rheumatoid arthritis, left wrist",ICD10CM
45577118,M06.839,"Other specified rheumatoid arthritis, unspecified wrist",ICD10CM
1570085,M08.03,"Unspecified juvenile rheumatoid arthritis, wrist",ICD10CM
