concept_id,concept_code,concept_name,vocabulary_id
45601293,M08.031,"Unspecified juvenile rheumatoid arthritis, right wrist",ICD10CM
45543446,M08.032,"Unspecified juvenile rheumatoid arthritis, left wrist",ICD10CM
45601294,M08.039,"Unspecified juvenile rheumatoid arthritis, unspecified wrist",ICD10CM
1570093,M08.23,"Juvenile rheumatoid arthritis with systemic onset, wrist",ICD10CM
45577123,M08.231,"Juvenile rheumatoid arthritis with systemic onset, right wrist",ICD10CM
45601298,M08.232,"Juvenile rheumatoid arthritis with systemic onset, left wrist",ICD10CM
45582019,M08.239,"Juvenile rheumatoid arthritis with systemic onset, unspecified wrist",ICD10CM
45562603,M08.431,"Pauciarticular juvenile rheumatoid arthritis, right wrist",ICD10CM
45548282,M08.432,"Pauciarticular juvenile rheumatoid arthritis, left wrist",ICD10CM
45601301,M08.439,"Pauciarticular juvenile rheumatoid arthritis, unspecified wrist",ICD10CM
45553060,M08.831,"Other juvenile arthritis, right wrist",ICD10CM
45548284,M08.832,"Other juvenile arthritis, left wrist",ICD10CM
45591713,M08.839,"Other juvenile arthritis, unspecified wrist",ICD10CM
1570117,M08.93,"Juvenile arthritis, unspecified, wrist",ICD10CM
45606082,M08.931,"Juvenile arthritis, unspecified, right wrist",ICD10CM
45548285,M08.932,"Juvenile arthritis, unspecified, left wrist",ICD10CM
45601304,M08.939,"Juvenile arthritis, unspecified, unspecified wrist",ICD10CM
42616528,M05.00,"Felty syndrome, multiple sites",ICD10
42616538,M05.10,"Rheumatoid lung disease, multiple sites",ICD10
45557754,M05.19,Rheumatoid lung disease with rheumatoid arthritis of multiple sites,ICD10CM
42616548,M05.20,"Rheumatoid vasculitis, multiple sites",ICD10
45596428,M05.29,Rheumatoid vasculitis with rheumatoid arthritis of multiple sites,ICD10CM
45577098,M05.39,Rheumatoid heart disease with rheumatoid arthritis of multiple sites,ICD10CM
45577100,M05.49,Rheumatoid myopathy with rheumatoid arthritis of multiple sites,ICD10CM
45567415,M05.59,Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites,ICD10CM
42616567,M05.80,"Other seropositive rheumatoid arthritis, multiple sites",ICD10
45553049,M05.89,Other rheumatoid arthritis with rheumatoid factor of multiple sites,ICD10CM
42616577,M05.90,"Seropositive rheumatoid arthritis, unspecified, multiple sites",ICD10
42616587,M06.00,"Seronegative rheumatoid arthritis, multiple sites",ICD10
45572341,M06.09,"Rheumatoid arthritis without rheumatoid factor, multiple sites",ICD10CM
42616634,M06.80,"Other specified rheumatoid arthritis, multiple sites",ICD10
42616644,M06.90,"Rheumatoid arthritis, unspecified, multiple sites",ICD10
45548275,M08.09,"Unspecified juvenile rheumatoid arthritis, multiple sites",ICD10CM
45601299,M08.29,"Juvenile rheumatoid arthritis with systemic onset, multiple sites",ICD10CM
1569974,M05.07,"Felty's syndrome, ankle and foot",ICD10CM
42616535,M05.07,"Felty syndrome, ankle and foot",ICD10
45533690,M05.071,"Felty's syndrome, right ankle and foot",ICD10CM
45548252,M05.072,"Felty's syndrome, left ankle and foot",ICD10CM
45553036,M05.079,"Felty's syndrome, unspecified ankle and foot",ICD10CM
1569982,M05.17,Rheumatoid lung disease with rheumatoid arthritis of ankle and foot,ICD10CM
42616545,M05.17,"Rheumatoid lung disease, ankle and foot",ICD10
45601274,M05.171,Rheumatoid lung disease with rheumatoid arthritis of right ankle and foot,ICD10CM
45582006,M05.172,Rheumatoid lung disease with rheumatoid arthritis of left ankle and foot,ICD10CM
45606040,M05.179,Rheumatoid lung disease with rheumatoid arthritis of unspecified ankle and foot,ICD10CM
1569990,M05.27,Rheumatoid vasculitis with rheumatoid arthritis of ankle and foot,ICD10CM
42616555,M05.27,"Rheumatoid vasculitis, ankle and foot",ICD10
45591691,M05.271,Rheumatoid vasculitis with rheumatoid arthritis of right ankle and foot,ICD10CM
45538625,M05.272,Rheumatoid vasculitis with rheumatoid arthritis of left ankle and foot,ICD10CM
45538626,M05.279,Rheumatoid vasculitis with rheumatoid arthritis of unspecified ankle and foot,ICD10CM
1569998,M05.37,Rheumatoid heart disease with rheumatoid arthritis of ankle and foot,ICD10CM
42616565,M05.37,"Rheumatoid arthritis with involvement of other organs and systems, ankle and foot",ICD10
45572331,M05.371,Rheumatoid heart disease with rheumatoid arthritis of right ankle and foot,ICD10CM
45586837,M05.372,Rheumatoid heart disease with rheumatoid arthritis of left ankle and foot,ICD10CM
45557757,M05.379,Rheumatoid heart disease with rheumatoid arthritis of unspecified ankle and foot,ICD10CM
1570006,M05.47,Rheumatoid myopathy with rheumatoid arthritis of ankle and foot,ICD10CM
45557759,M05.471,Rheumatoid myopathy with rheumatoid arthritis of right ankle and foot,ICD10CM
45538628,M05.472,Rheumatoid myopathy with rheumatoid arthritis of left ankle and foot,ICD10CM
45572334,M05.479,Rheumatoid myopathy with rheumatoid arthritis of unspecified ankle and foot,ICD10CM
1570014,M05.57,Rheumatoid polyneuropathy with rheumatoid arthritis of ankle and foot,ICD10CM
45538632,M05.571,Rheumatoid polyneuropathy with rheumatoid arthritis of right ankle and foot,ICD10CM
45582013,M05.572,Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot,ICD10CM
45553041,M05.579,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified ankle and foot,ICD10CM
1570022,M05.67,Rheumatoid arthritis of ankle and foot with involvement of other organs and systems,ICD10CM
45553043,M05.671,Rheumatoid arthritis of right ankle and foot with involvement of other organs and systems,ICD10CM
45606049,M05.672,Rheumatoid arthritis of left ankle and foot with involvement of other organs and systems,ICD10CM
45601279,M05.679,Rheumatoid arthritis of unspecified ankle and foot with involvement of other organs and systems,ICD10CM
1570030,M05.77,Rheumatoid arthritis with rheumatoid factor of ankle and foot without organ or systems involvement,ICD10CM
45596438,M05.771,Rheumatoid arthritis with rheumatoid factor of right ankle and foot without organ or systems involvement,ICD10CM
45591700,M05.772,Rheumatoid arthritis with rheumatoid factor of left ankle and foot without organ or systems involvement,ICD10CM
45596439,M05.779,Rheumatoid arthritis with rheumatoid factor of unspecified ankle and foot without organ or systems involvement,ICD10CM
1570038,M05.87,Other rheumatoid arthritis with rheumatoid factor of ankle and foot,ICD10CM
42616574,M05.87,"Other seropositive rheumatoid arthritis, ankle and foot",ICD10
45548265,M05.871,Other rheumatoid arthritis with rheumatoid factor of right ankle and foot,ICD10CM
45586839,M05.872,Other rheumatoid arthritis with rheumatoid factor of left ankle and foot,ICD10CM
45548266,M05.879,Other rheumatoid arthritis with rheumatoid factor of unspecified ankle and foot,ICD10CM
42616584,M05.97,"Seropositive rheumatoid arthritis, unspecified, ankle and foot",ICD10
1570047,M06.07,"Rheumatoid arthritis without rheumatoid factor, ankle and foot",ICD10CM
42616593,M06.07,"Seronegative rheumatoid arthritis, ankle and foot",ICD10
45577109,M06.071,"Rheumatoid arthritis without rheumatoid factor, right ankle and foot",ICD10CM
45567420,M06.072,"Rheumatoid arthritis without rheumatoid factor, left ankle and foot",ICD10CM
45533703,M06.079,"Rheumatoid arthritis without rheumatoid factor, unspecified ankle and foot",ICD10CM
42616641,M06.87,"Other specified rheumatoid arthritis, ankle and foot",ICD10
1570071,M06.87,"Other specified rheumatoid arthritis, ankle and foot",ICD10CM
45606064,M06.871,"Other specified rheumatoid arthritis, right ankle and foot",ICD10CM
45591705,M06.872,"Other specified rheumatoid arthritis, left ankle and foot",ICD10CM
45567425,M06.879,"Other specified rheumatoid arthritis, unspecified ankle and foot",ICD10CM
42616650,M06.97,"Rheumatoid arthritis, unspecified, ankle and foot",ICD10
45606071,M08.071,"Unspecified juvenile rheumatoid arthritis, right ankle and foot",ICD10CM
45567434,M08.072,"Unspecified juvenile rheumatoid arthritis, left ankle and foot",ICD10CM
45606072,M08.079,"Unspecified juvenile rheumatoid arthritis, unspecified ankle and foot",ICD10CM
45548279,M08.271,"Juvenile rheumatoid arthritis with systemic onset, right ankle and foot",ICD10CM
45586851,M08.272,"Juvenile rheumatoid arthritis with systemic onset, left ankle and foot",ICD10CM
45586852,M08.279,"Juvenile rheumatoid arthritis with systemic onset, unspecified ankle and foot",ICD10CM
45591711,M08.471,"Pauciarticular juvenile rheumatoid arthritis, right ankle and foot",ICD10CM
45533707,M08.472,"Pauciarticular juvenile rheumatoid arthritis, left ankle and foot",ICD10CM
45567436,M08.479,"Pauciarticular juvenile rheumatoid arthritis, unspecified ankle and foot",ICD10CM
45562606,M08.871,"Other juvenile arthritis, right ankle and foot",ICD10CM
45606080,M08.872,"Other juvenile arthritis, left ankle and foot",ICD10CM
45577129,M08.879,"Other juvenile arthritis, unspecified ankle and foot",ICD10CM
45543448,M08.971,"Juvenile arthritis, unspecified, right ankle and foot",ICD10CM
45606083,M08.972,"Juvenile arthritis, unspecified, left ankle and foot",ICD10CM
45553065,M08.979,"Juvenile arthritis, unspecified, unspecified ankle and foot",ICD10CM
45586848,M08.0,Juvenile rheumatoid arthritis,ICD10
1570082,M08.0,Unspecified juvenile rheumatoid arthritis,ICD10CM
45567431,M08.00,Unspecified juvenile rheumatoid arthritis of unspecified site,ICD10CM
42616721,M08.00,"Juvenile rheumatoid arthritis, multiple sites",ICD10
1570083,M08.01,"Unspecified juvenile rheumatoid arthritis, shoulder",ICD10CM
42616722,M08.01,"Juvenile rheumatoid arthritis, shoulder region",ICD10
45567432,M08.011,"Unspecified juvenile rheumatoid arthritis, right shoulder",ICD10CM
45567433,M08.012,"Unspecified juvenile rheumatoid arthritis, left shoulder",ICD10CM
45553057,M08.019,"Unspecified juvenile rheumatoid arthritis, unspecified shoulder",ICD10CM
42616723,M08.02,"Juvenile rheumatoid arthritis, upper arm",ICD10
1570084,M08.02,Unspecified juvenile rheumatoid arthritis of elbow,ICD10CM
45543445,M08.021,"Unspecified juvenile rheumatoid arthritis, right elbow",ICD10CM
45572347,M08.022,"Unspecified juvenile rheumatoid arthritis, left elbow",ICD10CM
45586849,M08.029,"Unspecified juvenile rheumatoid arthritis, unspecified elbow",ICD10CM
1570085,M08.03,"Unspecified juvenile rheumatoid arthritis, wrist",ICD10CM
42616724,M08.03,"Juvenile rheumatoid arthritis, forearm",ICD10
45601293,M08.031,"Unspecified juvenile rheumatoid arthritis, right wrist",ICD10CM
45543446,M08.032,"Unspecified juvenile rheumatoid arthritis, left wrist",ICD10CM
45601294,M08.039,"Unspecified juvenile rheumatoid arthritis, unspecified wrist",ICD10CM
42616725,M08.04,"Juvenile rheumatoid arthritis, hand",ICD10
1570086,M08.04,"Unspecified juvenile rheumatoid arthritis, hand",ICD10CM
45606068,M08.041,"Unspecified juvenile rheumatoid arthritis, right hand",ICD10CM
45562602,M08.042,"Unspecified juvenile rheumatoid arthritis, left hand",ICD10CM
45601295,M08.049,"Unspecified juvenile rheumatoid arthritis, unspecified hand",ICD10CM
42616726,M08.05,"Juvenile rheumatoid arthritis, pelvic region and thigh",ICD10
1570087,M08.05,"Unspecified juvenile rheumatoid arthritis, hip",ICD10CM
45538643,M08.051,"Unspecified juvenile rheumatoid arthritis, right hip",ICD10CM
45606069,M08.052,"Unspecified juvenile rheumatoid arthritis, left hip",ICD10CM
45538644,M08.059,"Unspecified juvenile rheumatoid arthritis, unspecified hip",ICD10CM
42616727,M08.06,"Juvenile rheumatoid arthritis, lower leg",ICD10
1570088,M08.06,"Unspecified juvenile rheumatoid arthritis, knee",ICD10CM
45606070,M08.061,"Unspecified juvenile rheumatoid arthritis, right knee",ICD10CM
45572348,M08.062,"Unspecified juvenile rheumatoid arthritis, left knee",ICD10CM
45557768,M08.069,"Unspecified juvenile rheumatoid arthritis, unspecified knee",ICD10CM
1570089,M08.07,"Unspecified juvenile rheumatoid arthritis, ankle and foot",ICD10CM
42616728,M08.07,"Juvenile rheumatoid arthritis, ankle and foot",ICD10
45606071,M08.071,"Unspecified juvenile rheumatoid arthritis, right ankle and foot",ICD10CM
45567434,M08.072,"Unspecified juvenile rheumatoid arthritis, left ankle and foot",ICD10CM
45606072,M08.079,"Unspecified juvenile rheumatoid arthritis, unspecified ankle and foot",ICD10CM
45557769,M08.08,"Unspecified juvenile rheumatoid arthritis, vertebrae",ICD10CM
42616729,M08.08,"Juvenile rheumatoid arthritis, other",ICD10
45548275,M08.09,"Unspecified juvenile rheumatoid arthritis, multiple sites",ICD10CM
42616730,M08.09,"Juvenile rheumatoid arthritis, site unspecified",ICD10
45567437,M08.8,Other juvenile arthritis,ICD10
1570106,M08.8,Other juvenile arthritis,ICD10CM
45586855,M08.80,"Other juvenile arthritis, unspecified site",ICD10CM
42616769,M08.80,"Other juvenile arthritis, multiple sites",ICD10
42616770,M08.81,"Other juvenile arthritis, shoulder region",ICD10
1570107,M08.81,"Other juvenile arthritis, shoulder",ICD10CM
45557774,M08.811,"Other juvenile arthritis, right shoulder",ICD10CM
45577128,M08.812,"Other juvenile arthritis, left shoulder",ICD10CM
45553059,M08.819,"Other juvenile arthritis, unspecified shoulder",ICD10CM
42616771,M08.82,"Other juvenile arthritis, upper arm",ICD10
45591712,M08.821,"Other juvenile arthritis, right elbow",ICD10CM
45562604,M08.822,"Other juvenile arthritis, left elbow",ICD10CM
45548283,M08.829,"Other juvenile arthritis, unspecified elbow",ICD10CM
42616772,M08.83,"Other juvenile arthritis, forearm",ICD10
45553060,M08.831,"Other juvenile arthritis, right wrist",ICD10CM
45548284,M08.832,"Other juvenile arthritis, left wrist",ICD10CM
45591713,M08.839,"Other juvenile arthritis, unspecified wrist",ICD10CM
1570110,M08.84,"Other juvenile arthritis, hand",ICD10CM
42616773,M08.84,"Other juvenile arthritis, hand",ICD10
45606078,M08.841,"Other juvenile arthritis, right hand",ICD10CM
45606079,M08.842,"Other juvenile arthritis, left hand",ICD10CM
45557775,M08.849,"Other juvenile arthritis, unspecified hand",ICD10CM
42616774,M08.85,"Other juvenile arthritis, pelvic region and thigh",ICD10
45586856,M08.851,"Other juvenile arthritis, right hip",ICD10CM
45543447,M08.852,"Other juvenile arthritis, left hip",ICD10CM
45538645,M08.859,"Other juvenile arthritis, unspecified hip",ICD10CM
42616775,M08.86,"Other juvenile arthritis, lower leg",ICD10
45562605,M08.861,"Other juvenile arthritis, right knee",ICD10CM
45557776,M08.862,"Other juvenile arthritis, left knee",ICD10CM
45557777,M08.869,"Other juvenile arthritis, unspecified knee",ICD10CM
42616776,M08.87,"Other juvenile arthritis, ankle and foot",ICD10
1570113,M08.87,"Other juvenile arthritis, ankle and foot",ICD10CM
45562606,M08.871,"Other juvenile arthritis, right ankle and foot",ICD10CM
45606080,M08.872,"Other juvenile arthritis, left ankle and foot",ICD10CM
45577129,M08.879,"Other juvenile arthritis, unspecified ankle and foot",ICD10CM
45553061,M08.88,"Other juvenile arthritis, other specified site",ICD10CM
42616777,M08.88,"Other juvenile arthritis, other",ICD10
42616778,M08.89,"Other juvenile arthritis, site unspecified",ICD10
45591714,M08.89,"Other juvenile arthritis, multiple sites",ICD10CM
1570114,M08.9,"Juvenile arthritis, unspecified",ICD10CM
45596451,M08.9,"Juvenile arthritis, unspecified",ICD10
45567438,M08.90,"Juvenile arthritis, unspecified, unspecified site",ICD10CM
42616779,M08.90,"Juvenile arthritis, unspecified, multiple sites",ICD10
1570115,M08.91,"Juvenile arthritis, unspecified, shoulder",ICD10CM
42616780,M08.91,"Juvenile arthritis, unspecified, shoulder region",ICD10
45562607,M08.911,"Juvenile arthritis, unspecified, right shoulder",ICD10CM
45606081,M08.912,"Juvenile arthritis, unspecified, left shoulder",ICD10CM
45553062,M08.919,"Juvenile arthritis, unspecified, unspecified shoulder",ICD10CM
42616781,M08.92,"Juvenile arthritis, unspecified, upper arm",ICD10
45557778,M08.921,"Juvenile arthritis, unspecified, right elbow",ICD10CM
45557779,M08.922,"Juvenile arthritis, unspecified, left elbow",ICD10CM
45562608,M08.929,"Juvenile arthritis, unspecified, unspecified elbow",ICD10CM
42616782,M08.93,"Juvenile arthritis, unspecified, forearm",ICD10
1570117,M08.93,"Juvenile arthritis, unspecified, wrist",ICD10CM
45606082,M08.931,"Juvenile arthritis, unspecified, right wrist",ICD10CM
45548285,M08.932,"Juvenile arthritis, unspecified, left wrist",ICD10CM
45601304,M08.939,"Juvenile arthritis, unspecified, unspecified wrist",ICD10CM
1570118,M08.94,"Juvenile arthritis, unspecified, hand",ICD10CM
42616783,M08.94,"Juvenile arthritis, unspecified, hand",ICD10
45553063,M08.941,"Juvenile arthritis, unspecified, right hand",ICD10CM
45567439,M08.942,"Juvenile arthritis, unspecified, left hand",ICD10CM
45586857,M08.949,"Juvenile arthritis, unspecified, unspecified hand",ICD10CM
42619393,M08.95,"Juvenile arthritis, unspecified, pelvic region and thigh",ICD10
45533708,M08.951,"Juvenile arthritis, unspecified, right hip",ICD10CM
45557780,M08.952,"Juvenile arthritis, unspecified, left hip",ICD10CM
45533709,M08.959,"Juvenile arthritis, unspecified, unspecified hip",ICD10CM
42616784,M08.96,"Juvenile arthritis, unspecified, lower leg",ICD10
45562609,M08.961,"Juvenile arthritis, unspecified, right knee",ICD10CM
45553064,M08.962,"Juvenile arthritis, unspecified, left knee",ICD10CM
45533710,M08.969,"Juvenile arthritis, unspecified, unspecified knee",ICD10CM
1570121,M08.97,"Juvenile arthritis, unspecified, ankle and foot",ICD10CM
42616785,M08.97,"Juvenile arthritis, unspecified, ankle and foot",ICD10
45543448,M08.971,"Juvenile arthritis, unspecified, right ankle and foot",ICD10CM
45606083,M08.972,"Juvenile arthritis, unspecified, left ankle and foot",ICD10CM
45553065,M08.979,"Juvenile arthritis, unspecified, unspecified ankle and foot",ICD10CM
45577130,M08.98,"Juvenile arthritis, unspecified, vertebrae",ICD10CM
42616786,M08.98,"Juvenile arthritis, unspecified, other",ICD10
42616787,M08.99,"Juvenile arthritis, unspecified, site unspecified",ICD10
45606084,M08.99,"Juvenile arthritis, unspecified, multiple sites",ICD10CM
45755463,M09,Juvenile arthritis in diseases classified elsewhere,ICD10
1570108,M08.82,"Other juvenile arthritis, elbow",ICD10CM
1570109,M08.83,"Other juvenile arthritis, wrist",ICD10CM
1570111,M08.85,"Other juvenile arthritis, hip",ICD10CM
1570112,M08.86,"Other juvenile arthritis, knee",ICD10CM
1570116,M08.92,"Juvenile arthritis, unspecified, elbow",ICD10CM
1570119,M08.95,"Juvenile arthritis, unspecified, hip",ICD10CM
1570120,M08.96,"Juvenile arthritis, unspecified, knee",ICD10CM
45586858,M09.8,Juvenile arthritis in other diseases classified elsewhere,ICD10
42616818,M09.80,"Juvenile arthritis in other diseases classified elsewhere, multiple sites",ICD10
42616819,M09.81,"Juvenile arthritis in other diseases classified elsewhere, shoulder region",ICD10
42616820,M09.82,"Juvenile arthritis in other diseases classified elsewhere, upper arm",ICD10
42616821,M09.83,"Juvenile arthritis in other diseases classified elsewhere, forearm",ICD10
42619400,M09.84,"Juvenile arthritis in other diseases classified elsewhere, hand",ICD10
42616822,M09.85,"Juvenile arthritis in other diseases classified elsewhere, pelvic region and thigh",ICD10
42616823,M09.86,"Juvenile arthritis in other diseases classified elsewhere, lower leg",ICD10
42616824,M09.87,"Juvenile arthritis in other diseases classified elsewhere, ankle and foot",ICD10
42616825,M09.88,"Juvenile arthritis in other diseases classified elsewhere, other",ICD10
42616826,M09.89,"Juvenile arthritis in other diseases classified elsewhere, site unspecified",ICD10
45591687,M05.112,Rheumatoid lung disease with rheumatoid arthritis of left shoulder,ICD10CM
45577101,M05.612,Rheumatoid arthritis of left shoulder with involvement of other organs and systems,ICD10CM
45586834,M05.111,Rheumatoid lung disease with rheumatoid arthritis of right shoulder,ICD10CM
45596435,M05.611,Rheumatoid arthritis of right shoulder with involvement of other organs and systems,ICD10CM
45582005,M05.132,Rheumatoid lung disease with rheumatoid arthritis of left wrist,ICD10CM
45562582,M05.121,Rheumatoid lung disease with rheumatoid arthritis of right elbow,ICD10CM
45543430,M05.131,Rheumatoid lung disease with rheumatoid arthritis of right wrist,ICD10CM
45553037,M05.162,Rheumatoid lung disease with rheumatoid arthritis of left knee,ICD10CM
45591699,M05.662,Rheumatoid arthritis of left knee with involvement of other organs and systems,ICD10CM
45577095,M05.161,Rheumatoid lung disease with rheumatoid arthritis of right knee,ICD10CM
45606047,M05.661,Rheumatoid arthritis of right knee with involvement of other organs and systems,ICD10CM
45577093,M05.142,Rheumatoid lung disease with rheumatoid arthritis of left hand,ICD10CM
45572335,M05.642,Rheumatoid arthritis of left hand with involvement of other organs and systems,ICD10CM
45548254,M05.152,Rheumatoid lung disease with rheumatoid arthritis of left hip,ICD10CM
45533696,M05.652,Rheumatoid arthritis of left hip with involvement of other organs and systems,ICD10CM
45591688,M05.141,Rheumatoid lung disease with rheumatoid arthritis of right hand,ICD10CM
45591698,M05.641,Rheumatoid arthritis of right hand with involvement of other organs and systems,ICD10CM
45548253,M05.151,Rheumatoid lung disease with rheumatoid arthritis of right hip,ICD10CM
45548260,M05.651,Rheumatoid arthritis of right hip with involvement of other organs and systems,ICD10CM
45582020,M08.4,Pauciarticular juvenile arthritis,ICD10
1570098,M08.4,Pauciarticular juvenile rheumatoid arthritis,ICD10CM
45586853,M08.40,"Pauciarticular juvenile rheumatoid arthritis, unspecified site",ICD10CM
42616760,M08.40,"Pauciarticular juvenile arthritis, multiple sites",ICD10
42616761,M08.41,"Pauciarticular juvenile arthritis, shoulder region",ICD10
1570099,M08.41,"Pauciarticular juvenile rheumatoid arthritis, shoulder",ICD10CM
45557770,M08.411,"Pauciarticular juvenile rheumatoid arthritis, right shoulder",ICD10CM
45548280,M08.412,"Pauciarticular juvenile rheumatoid arthritis, left shoulder",ICD10CM
45606076,M08.419,"Pauciarticular juvenile rheumatoid arthritis, unspecified shoulder",ICD10CM
42616762,M08.42,"Pauciarticular juvenile arthritis, upper arm",ICD10
1570100,M08.42,"Pauciarticular juvenile rheumatoid arthritis, elbow",ICD10CM
45601300,M08.421,"Pauciarticular juvenile rheumatoid arthritis, right elbow",ICD10CM
45548281,M08.422,"Pauciarticular juvenile rheumatoid arthritis, left elbow",ICD10CM
45557771,M08.429,"Pauciarticular juvenile rheumatoid arthritis, unspecified elbow",ICD10CM
1570101,M08.43,"Pauciarticular juvenile rheumatoid arthritis, wrist",ICD10CM
42616763,M08.43,"Pauciarticular juvenile arthritis, forearm",ICD10
45562603,M08.431,"Pauciarticular juvenile rheumatoid arthritis, right wrist",ICD10CM
45548282,M08.432,"Pauciarticular juvenile rheumatoid arthritis, left wrist",ICD10CM
45601301,M08.439,"Pauciarticular juvenile rheumatoid arthritis, unspecified wrist",ICD10CM
42616764,M08.44,"Pauciarticular juvenile arthritis, hand",ICD10
1570102,M08.44,"Pauciarticular juvenile rheumatoid arthritis, hand",ICD10CM
45557772,M08.441,"Pauciarticular juvenile rheumatoid arthritis, right hand",ICD10CM
45557773,M08.442,"Pauciarticular juvenile rheumatoid arthritis, left hand",ICD10CM
45606077,M08.449,"Pauciarticular juvenile rheumatoid arthritis, unspecified hand",ICD10CM
1570103,M08.45,"Pauciarticular juvenile rheumatoid arthritis, hip",ICD10CM
42616765,M08.45,"Pauciarticular juvenile arthritis, pelvic region and thigh",ICD10
45577126,M08.451,"Pauciarticular juvenile rheumatoid arthritis, right hip",ICD10CM
45591710,M08.452,"Pauciarticular juvenile rheumatoid arthritis, left hip",ICD10CM
45572350,M08.459,"Pauciarticular juvenile rheumatoid arthritis, unspecified hip",ICD10CM
