concept_id,concept_code,concept_name,vocabulary_id
42619392,M08.46,"Pauciarticular juvenile arthritis, lower leg",ICD10
1570104,M08.46,"Pauciarticular juvenile rheumatoid arthritis, knee",ICD10CM
45577127,M08.461,"Pauciarticular juvenile rheumatoid arthritis, right knee",ICD10CM
45586854,M08.462,"Pauciarticular juvenile rheumatoid arthritis, left knee",ICD10CM
45601302,M08.469,"Pauciarticular juvenile rheumatoid arthritis, unspecified knee",ICD10CM
42616766,M08.47,"Pauciarticular juvenile arthritis, ankle and foot",ICD10
1570105,M08.47,"Pauciarticular juvenile rheumatoid arthritis, ankle and foot",ICD10CM
45591711,M08.471,"Pauciarticular juvenile rheumatoid arthritis, right ankle and foot",ICD10CM
45533707,M08.472,"Pauciarticular juvenile rheumatoid arthritis, left ankle and foot",ICD10CM
45567436,M08.479,"Pauciarticular juvenile rheumatoid arthritis, unspecified ankle and foot",ICD10CM
42616767,M08.48,"Pauciarticular juvenile arthritis, other",ICD10
45601303,M08.48,"Pauciarticular juvenile rheumatoid arthritis, vertebrae",ICD10CM
42616768,M08.49,"Pauciarticular juvenile arthritis, site unspecified",ICD10
35208752,M06.4,Inflammatory polyarthropathy,ICD10CM
45567421,M06.4,Inflammatory polyarthropathy,ICD10
42616625,M06.40,"Inflammatory polyarthropathy, multiple sites",ICD10
42616626,M06.41,"Inflammatory polyarthropathy, shoulder region",ICD10
42616627,M06.42,"Inflammatory polyarthropathy, upper arm",ICD10
42616628,M06.43,"Inflammatory polyarthropathy, forearm",ICD10
42616629,M06.44,"Inflammatory polyarthropathy, hand",ICD10
42616630,M06.45,"Inflammatory polyarthropathy, pelvic region and thigh",ICD10
42616631,M06.46,"Inflammatory polyarthropathy, lower leg",ICD10
42616632,M06.47,"Inflammatory polyarthropathy, ankle and foot",ICD10
42619379,M06.48,"Inflammatory polyarthropathy, other",ICD10
42616633,M06.49,"Inflammatory polyarthropathy, site unspecified",ICD10
45538675,M13.0,"Polyarthritis, unspecified",ICD10
35208758,M13.0,"Polyarthritis, unspecified",ICD10CM
42616999,M13.00,"Polyarthritis, unspecified, multiple sites",ICD10
42617000,M13.01,"Polyarthritis, unspecified, shoulder region",ICD10
42617001,M13.02,"Polyarthritis, unspecified, upper arm",ICD10
42619416,M13.03,"Polyarthritis, unspecified, forearm",ICD10
42617002,M13.04,"Polyarthritis, unspecified, hand",ICD10
42617003,M13.05,"Polyarthritis, unspecified, pelvic region and thigh",ICD10
42617004,M13.06,"Polyarthritis, unspecified, lower leg",ICD10
42617005,M13.07,"Polyarthritis, unspecified, ankle and foot",ICD10
42617006,M13.08,"Polyarthritis, unspecified, other",ICD10
42617007,M13.09,"Polyarthritis, unspecified, site unspecified",ICD10
42617018,M13.80,"Other specified arthritis, multiple sites",ICD10
45562642,M13.89,"Other specified arthritis, multiple sites",ICD10CM
42617027,M13.90,"Arthritis, unspecified, multiple sites",ICD10
45596490,M15,Polyarthrosis,ICD10
45562646,M15.8,Other polyarthrosis,ICD10
45543481,M15.9,"Polyarthrosis, unspecified",ICD10
45591684,M05.0,Felty syndrome,ICD10
1569967,M05.0,Felty's syndrome,ICD10CM
45586833,M05.00,"Felty's syndrome, unspecified site",ICD10CM
42616528,M05.00,"Felty syndrome, multiple sites",ICD10
1569968,M05.01,"Felty's syndrome, shoulder",ICD10CM
42616529,M05.01,"Felty syndrome, shoulder region",ICD10
45606039,M05.011,"Felty's syndrome, right shoulder",ICD10CM
45533689,M05.012,"Felty's syndrome, left shoulder",ICD10CM
45567403,M05.019,"Felty's syndrome, unspecified shoulder",ICD10CM
1569969,M05.02,"Felty's syndrome, elbow",ICD10CM
42616530,M05.02,"Felty syndrome, upper arm",ICD10
45557752,M05.021,"Felty's syndrome, right elbow",ICD10CM
45562581,M05.022,"Felty's syndrome, left elbow",ICD10CM
45548248,M05.029,"Felty's syndrome, unspecified elbow",ICD10CM
42616531,M05.03,"Felty syndrome, forearm",ICD10
1569970,M05.03,"Felty's syndrome, wrist",ICD10CM
45582002,M05.031,"Felty's syndrome, right wrist",ICD10CM
45567404,M05.032,"Felty's syndrome, left wrist",ICD10CM
45538622,M05.039,"Felty's syndrome, unspecified wrist",ICD10CM
1569971,M05.04,"Felty's syndrome, hand",ICD10CM
42616532,M05.04,"Felty syndrome, hand",ICD10
45548249,M05.041,"Felty's syndrome, right hand",ICD10CM
45548250,M05.042,"Felty's syndrome, left hand",ICD10CM
45567405,M05.049,"Felty's syndrome, unspecified hand",ICD10CM
1569972,M05.05,"Felty's syndrome, hip",ICD10CM
42616533,M05.05,"Felty syndrome, pelvic region and thigh",ICD10
45591685,M05.051,"Felty's syndrome, right hip",ICD10CM
45577090,M05.052,"Felty's syndrome, left hip",ICD10CM
45543428,M05.059,"Felty's syndrome, unspecified hip",ICD10CM
42616534,M05.06,"Felty syndrome, lower leg",ICD10
1569973,M05.06,"Felty's syndrome, knee",ICD10CM
45548251,M05.061,"Felty's syndrome, right knee",ICD10CM
45572326,M05.062,"Felty's syndrome, left knee",ICD10CM
45577091,M05.069,"Felty's syndrome, unspecified knee",ICD10CM
1569974,M05.07,"Felty's syndrome, ankle and foot",ICD10CM
42616535,M05.07,"Felty syndrome, ankle and foot",ICD10
45533690,M05.071,"Felty's syndrome, right ankle and foot",ICD10CM
45548252,M05.072,"Felty's syndrome, left ankle and foot",ICD10CM
45553036,M05.079,"Felty's syndrome, unspecified ankle and foot",ICD10CM
42616536,M05.08,"Felty syndrome, other",ICD10
42616537,M05.09,"Felty syndrome, site unspecified",ICD10
45577092,M05.09,"Felty's syndrome, multiple sites",ICD10CM
45596450,M08.3,Juvenile polyarthritis (seronegative),ICD10
35208755,M08.3,Juvenile rheumatoid polyarthritis (seronegative),ICD10CM
42616750,M08.30,"Juvenile polyarthritis (seronegative), multiple sites",ICD10
42616751,M08.31,"Juvenile polyarthritis (seronegative), shoulder region",ICD10
42616752,M08.32,"Juvenile polyarthritis (seronegative), upper arm",ICD10
42616753,M08.33,"Juvenile polyarthritis (seronegative), forearm",ICD10
42616754,M08.34,"Juvenile polyarthritis (seronegative), hand",ICD10
42616755,M08.35,"Juvenile polyarthritis (seronegative), pelvic region and thigh",ICD10
42616756,M08.36,"Juvenile polyarthritis (seronegative), lower leg",ICD10
42616757,M08.37,"Juvenile polyarthritis (seronegative), ankle and foot",ICD10
42616758,M08.38,"Juvenile polyarthritis (seronegative), other",ICD10
42616759,M08.39,"Juvenile polyarthritis (seronegative), site unspecified",ICD10
45557703,L40.5,Arthropathic psoriasis,ICD10
1569778,L40.5,Arthropathic psoriasis,ICD10CM
45548196,L40.50,"Arthropathic psoriasis, unspecified",ICD10CM
45533640,L40.54,Psoriatic juvenile arthropathy,ICD10CM
45596373,L40.59,Other psoriatic arthropathy,ICD10CM
45591706,M07.3,Other psoriatic arthropathies,ICD10
42616683,M07.30,"Other psoriatic arthropathies, multiple sites",ICD10
42616684,M07.31,"Other psoriatic arthropathies, shoulder region",ICD10
42616685,M07.32,"Other psoriatic arthropathies, upper arm",ICD10
42616686,M07.33,"Other psoriatic arthropathies, forearm",ICD10
42616687,M07.34,"Other psoriatic arthropathies, hand",ICD10
42616688,M07.35,"Other psoriatic arthropathies, pelvic region and thigh",ICD10
42616689,M07.36,"Other psoriatic arthropathies, lower leg",ICD10
42616690,M07.37,"Other psoriatic arthropathies, ankle and foot",ICD10
42616691,M07.38,"Other psoriatic arthropathies, other",ICD10
42616692,M07.39,"Other psoriatic arthropathies, site unspecified",ICD10
45586768,L40.53,Psoriatic spondylitis,ICD10CM
45553054,M07.2,Psoriatic spondylitis,ICD10
42616673,M07.20,"Psoriatic spondylitis, multiple sites",ICD10
42616674,M07.21,"Psoriatic spondylitis, shoulder region",ICD10
42616675,M07.22,"Psoriatic spondylitis, upper arm",ICD10
42616676,M07.23,"Psoriatic spondylitis, forearm",ICD10
42616677,M07.24,"Psoriatic spondylitis, hand",ICD10
42616678,M07.25,"Psoriatic spondylitis, pelvic region and thigh",ICD10
42616679,M07.26,"Psoriatic spondylitis, lower leg",ICD10
42616680,M07.27,"Psoriatic spondylitis, ankle and foot",ICD10
42616681,M07.28,"Psoriatic spondylitis, other",ICD10
42616682,M07.29,"Psoriatic spondylitis, site unspecified",ICD10
45538646,M09.0,Juvenile arthritis in psoriasis,ICD10
42616788,M09.00,"Juvenile arthritis in psoriasis, multiple sites",ICD10
42616789,M09.01,"Juvenile arthritis in psoriasis, shoulder region",ICD10
42616790,M09.02,"Juvenile arthritis in psoriasis, upper arm",ICD10
42616791,M09.03,"Juvenile arthritis in psoriasis, forearm",ICD10
42616792,M09.04,"Juvenile arthritis in psoriasis, hand",ICD10
42616793,M09.05,"Juvenile arthritis in psoriasis, pelvic region and thigh",ICD10
42616794,M09.06,"Juvenile arthritis in psoriasis, lower leg",ICD10
42616795,M09.07,"Juvenile arthritis in psoriasis, ankle and foot",ICD10
42616796,M09.08,"Juvenile arthritis in psoriasis, other",ICD10
42616797,M09.09,"Juvenile arthritis in psoriasis, site unspecified",ICD10
45601222,L40.51,Distal interphalangeal psoriatic arthropathy,ICD10CM
45577120,M07.0,Distal interphalangeal psoriatic arthropathy,ICD10
42616653,M07.00,"Distal interphalangeal psoriatic arthropathy, multiple sites",ICD10
42616654,M07.01,"Distal interphalangeal psoriatic arthropathy, shoulder region",ICD10
42616655,M07.02,"Distal interphalangeal psoriatic arthropathy, upper arm",ICD10
42616656,M07.03,"Distal interphalangeal psoriatic arthropathy, forearm",ICD10
42616657,M07.04,"Distal interphalangeal psoriatic arthropathy, hand",ICD10
42616658,M07.05,"Distal interphalangeal psoriatic arthropathy, pelvic region and thigh",ICD10
42616659,M07.06,"Distal interphalangeal psoriatic arthropathy, lower leg",ICD10
42616660,M07.07,"Distal interphalangeal psoriatic arthropathy, ankle and foot",ICD10
42616661,M07.08,"Distal interphalangeal psoriatic arthropathy, other",ICD10
42616662,M07.09,"Distal interphalangeal psoriatic arthropathy, site unspecified",ICD10
45548197,L40.52,Psoriatic arthritis mutilans,ICD10CM
45596578,M46.0,Spinal enthesopathy,ICD10
1570656,M46.0,Spinal enthesopathy,ICD10CM
45553185,M46.00,"Spinal enthesopathy, site unspecified",ICD10CM
42617547,M46.00,"Spinal enthesopathy, multiple sites in spine",ICD10
45543578,M46.01,"Spinal enthesopathy, occipito-atlanto-axial region",ICD10CM
42617548,M46.01,"Spinal enthesopathy, occipito-atlanto-axial region",ICD10
45557880,M46.02,"Spinal enthesopathy, cervical region",ICD10CM
42617549,M46.02,"Spinal enthesopathy, cervical region",ICD10
45601455,M46.03,"Spinal enthesopathy, cervicothoracic region",ICD10CM
42617550,M46.03,"Spinal enthesopathy, cervicothoracic region",ICD10
45538765,M46.04,"Spinal enthesopathy, thoracic region",ICD10CM
42617551,M46.04,"Spinal enthesopathy, thoracic region",ICD10
45586970,M46.05,"Spinal enthesopathy, thoracolumbar region",ICD10CM
42617552,M46.05,"Spinal enthesopathy, thoracolumbar region",ICD10
45577262,M46.06,"Spinal enthesopathy, lumbar region",ICD10CM
42617553,M46.06,"Spinal enthesopathy, lumbar region",ICD10
45562725,M46.07,"Spinal enthesopathy, lumbosacral region",ICD10CM
42617554,M46.07,"Spinal enthesopathy, lumbosacral region",ICD10
42617555,M46.08,"Spinal enthesopathy, sacral and sacrococcygeal region",ICD10
45562726,M46.08,"Spinal enthesopathy, sacral and sacrococcygeal region",ICD10CM
42617556,M46.09,"Spinal enthesopathy, site unspecified",ICD10
45562727,M46.09,"Spinal enthesopathy, multiple sites in spine",ICD10CM
45557769,M08.08,"Unspecified juvenile rheumatoid arthritis, vertebrae",ICD10CM
45572349,M08.28,"Juvenile rheumatoid arthritis with systemic onset, vertebrae",ICD10CM
45591841,M45,Ankylosing spondylitis,ICD10
1570654,M45,Ankylosing spondylitis,ICD10CM
45548418,M45.0,Ankylosing spondylitis of multiple sites in spine,ICD10CM
45533840,M45.1,Ankylosing spondylitis of occipito-atlanto-axial region,ICD10CM
45533841,M45.2,Ankylosing spondylitis of cervical region,ICD10CM
45586969,M45.3,Ankylosing spondylitis of cervicothoracic region,ICD10CM
45553184,M45.4,Ankylosing spondylitis of thoracic region,ICD10CM
45543577,M45.5,Ankylosing spondylitis of thoracolumbar region,ICD10CM
45548419,M45.6,Ankylosing spondylitis lumbar region,ICD10CM
45601454,M45.7,Ankylosing spondylitis of lumbosacral region,ICD10CM
45567561,M45.8,Ankylosing spondylitis sacral and sacrococcygeal region,ICD10CM
45582150,M45.9,Ankylosing spondylitis of unspecified sites in spine,ICD10CM
42617483,M43.24,"Other fusion of spine, thoracic region",ICD10
45601452,M43.24,"Fusion of spine, thoracic region",ICD10CM
42617480,M43.21,"Other fusion of spine, occipito-atlanto-axial region",ICD10
45548417,M43.21,"Fusion of spine, occipito-atlanto-axial region",ICD10CM
42617481,M43.22,"Other fusion of spine, cervical region",ICD10
45601451,M43.22,"Fusion of spine, cervical region",ICD10CM
45591835,M43.25,"Fusion of spine, thoracolumbar region",ICD10CM
42617484,M43.25,"Other fusion of spine, thoracolumbar region",ICD10
42617482,M43.23,"Other fusion of spine, cervicothoracic region",ICD10
45553182,M43.23,"Fusion of spine, cervicothoracic region",ICD10CM
45606073,M08.1,Juvenile ankylosing spondylitis,ICD10
35208754,M08.1,Juvenile ankylosing spondylitis,ICD10CM
42616731,M08.10,"Juvenile ankylosing spondylitis, multiple sites",ICD10
42616732,M08.11,"Juvenile ankylosing spondylitis, shoulder region",ICD10
42619386,M08.12,"Juvenile ankylosing spondylitis, upper arm",ICD10
42616733,M08.13,"Juvenile ankylosing spondylitis, forearm",ICD10
42616734,M08.14,"Juvenile ankylosing spondylitis, hand",ICD10
42616735,M08.15,"Juvenile ankylosing spondylitis, pelvic region and thigh",ICD10
42616736,M08.16,"Juvenile ankylosing spondylitis, lower leg",ICD10
42616737,M08.17,"Juvenile ankylosing spondylitis, ankle and foot",ICD10
42616738,M08.18,"Juvenile ankylosing spondylitis, other",ICD10
42616739,M08.19,"Juvenile ankylosing spondylitis, site unspecified",ICD10
45567385,M00.08,"Staphylococcal arthritis, vertebrae",ICD10CM
45596407,M00.18,"Pneumococcal arthritis, vertebrae",ICD10CM
45553022,M00.28,"Other streptococcal arthritis, vertebrae",ICD10CM
45543423,M00.88,"Arthritis due to other bacteria, vertebrae",ICD10CM
45586831,M02.88,"Other reactive arthropathies, vertebrae",ICD10CM
45577122,M07.68,"Enteropathic arthropathies, vertebrae",ICD10CM
45577130,M08.98,"Juvenile arthritis, unspecified, vertebrae",ICD10CM
45538764,M46,Other inflammatory spondylopathies,ICD10
1570655,M46,Other inflammatory spondylopathies,ICD10CM
45538766,M46.5,Other infective spondylopathies,ICD10
1570660,M46.5,Other infective spondylopathies,ICD10CM
42617596,M46.50,"Other infective spondylopathies, multiple sites in spine",ICD10
45557882,M46.50,"Other infective spondylopathies, site unspecified",ICD10CM
42617605,M46.59,"Other infective spondylopathies, site unspecified",ICD10
45533844,M46.59,"Other infective spondylopathies, multiple sites in spine",ICD10CM
1570661,M46.8,Other specified inflammatory spondylopathies,ICD10CM
45538768,M46.8,Other specified inflammatory spondylopathies,ICD10
45533845,M46.80,"Other specified inflammatory spondylopathies, site unspecified",ICD10CM
42617606,M46.80,"Other specified inflammatory spondylopathies, multiple sites in spine",ICD10
42617607,M46.81,"Other specified inflammatory spondylopathies, occipito-atlanto-axial region",ICD10
45586973,M46.81,"Other specified inflammatory spondylopathies, occipito-atlanto-axial region",ICD10CM
45557883,M46.82,"Other specified inflammatory spondylopathies, cervical region",ICD10CM
42617608,M46.82,"Other specified inflammatory spondylopathies, cervical region",ICD10
42617609,M46.83,"Other specified inflammatory spondylopathies, cervicothoracic region",ICD10
45538769,M46.83,"Other specified inflammatory spondylopathies, cervicothoracic region",ICD10CM
42617610,M46.84,"Other specified inflammatory spondylopathies, thoracic region",ICD10
45601459,M46.84,"Other specified inflammatory spondylopathies, thoracic region",ICD10CM
45596580,M46.85,"Other specified inflammatory spondylopathies, thoracolumbar region",ICD10CM
42617611,M46.85,"Other specified inflammatory spondylopathies, thoracolumbar region",ICD10
42617612,M46.86,"Other specified inflammatory spondylopathies, lumbar region",ICD10
45543585,M46.86,"Other specified inflammatory spondylopathies, lumbar region",ICD10CM
42617613,M46.87,"Other specified inflammatory spondylopathies, lumbosacral region",ICD10
45562731,M46.87,"Other specified inflammatory spondylopathies, lumbosacral region",ICD10CM
45543586,M46.88,"Other specified inflammatory spondylopathies, sacral and sacrococcygeal region",ICD10CM
42617614,M46.88,"Other specified inflammatory spondylopathies, sacral and sacrococcygeal region",ICD10
45601460,M46.89,"Other specified inflammatory spondylopathies, multiple sites in spine",ICD10CM
42617615,M46.89,"Other specified inflammatory spondylopathies, site unspecified",ICD10
45533846,M46.9,"Inflammatory spondylopathy, unspecified",ICD10
1570662,M46.9,Unspecified inflammatory spondylopathy,ICD10CM
42617616,M46.90,"Inflammatory spondylopathy, unspecified, multiple sites in spine",ICD10
45596581,M46.90,"Unspecified inflammatory spondylopathy, site unspecified",ICD10CM
45582153,M46.91,"Unspecified inflammatory spondylopathy, occipito-atlanto-axial region",ICD10CM
42617617,M46.91,"Inflammatory spondylopathy, unspecified, occipito-atlanto-axial region",ICD10
42617618,M46.92,"Inflammatory spondylopathy, unspecified, cervical region",ICD10
45538770,M46.92,"Unspecified inflammatory spondylopathy, cervical region",ICD10CM
42617619,M46.93,"Inflammatory spondylopathy, unspecified, cervicothoracic region",ICD10
45572457,M46.93,"Unspecified inflammatory spondylopathy, cervicothoracic region",ICD10CM
45606226,M46.94,"Unspecified inflammatory spondylopathy, thoracic region",ICD10CM
42617620,M46.94,"Inflammatory spondylopathy, unspecified, thoracic region",ICD10
42617621,M46.95,"Inflammatory spondylopathy, unspecified, thoracolumbar region",ICD10
45543587,M46.95,"Unspecified inflammatory spondylopathy, thoracolumbar region",ICD10CM
42617622,M46.96,"Inflammatory spondylopathy, unspecified, lumbar region",ICD10
45553188,M46.96,"Unspecified inflammatory spondylopathy, lumbar region",ICD10CM
45582154,M46.97,"Unspecified inflammatory spondylopathy, lumbosacral region",ICD10CM
42617623,M46.97,"Inflammatory spondylopathy, unspecified, lumbosacral region",ICD10
45586974,M46.98,"Unspecified inflammatory spondylopathy, sacral and sacrococcygeal region",ICD10CM
42617624,M46.98,"Inflammatory spondylopathy, unspecified, sacral and sacrococcygeal region",ICD10
42617625,M46.99,"Inflammatory spondylopathy, unspecified, site unspecified",ICD10
45577266,M46.99,"Unspecified inflammatory spondylopathy, multiple sites in spine",ICD10CM
45606221,M43.2,Other fusion of spine,ICD10
1570649,M43.2,Fusion of spine,ICD10CM
45543574,M43.20,"Fusion of spine, site unspecified",ICD10CM
42619372,M43.20,"Other fusion of spine, multiple sites in spine",ICD10
42617487,M43.28,"Other fusion of spine, sacral and sacrococcygeal region",ICD10
45591837,M43.28,"Fusion of spine, sacral and sacrococcygeal region",ICD10CM
42617488,M43.29,"Other fusion of spine, site unspecified",ICD10
35208870,M46.1,"Sacroiliitis, not elsewhere classified",ICD10CM
45577263,M46.1,"Sacroiliitis, not elsewhere classified",ICD10
42619378,M46.10,"Sacroiliitis, not elsewhere classified, multiple sites in spine",ICD10
42617557,M46.11,"Sacroiliitis, not elsewhere classified, occipito-atlanto-axial region",ICD10
42617558,M46.12,"Sacroiliitis, not elsewhere classified, cervical region",ICD10
42617559,M46.13,"Sacroiliitis, not elsewhere classified, cervicothoracic region",ICD10
42617560,M46.14,"Sacroiliitis, not elsewhere classified, thoracic region",ICD10
42617561,M46.15,"Sacroiliitis, not elsewhere classified, thoracolumbar region",ICD10
42617562,M46.16,"Sacroiliitis, not elsewhere classified, lumbar region",ICD10
42617563,M46.17,"Sacroiliitis, not elsewhere classified, lumbosacral region",ICD10
42617564,M46.18,"Sacroiliitis, not elsewhere classified, sacral and sacrococcygeal region",ICD10
42617565,M46.19,"Sacroiliitis, not elsewhere classified, site unspecified",ICD10
45591836,M43.27,"Fusion of spine, lumbosacral region",ICD10CM
42617486,M43.27,"Other fusion of spine, lumbosacral region",ICD10
45601296,M08.2,Juvenile arthritis with systemic onset,ICD10
1570090,M08.2,Juvenile rheumatoid arthritis with systemic onset,ICD10CM
42616740,M08.20,"Juvenile arthritis with systemic onset, multiple sites",ICD10
45553058,M08.20,"Juvenile rheumatoid arthritis with systemic onset, unspecified site",ICD10CM
42616741,M08.21,"Juvenile arthritis with systemic onset, shoulder region",ICD10
1570091,M08.21,"Juvenile rheumatoid arthritis with systemic onset, shoulder",ICD10CM
45596448,M08.211,"Juvenile rheumatoid arthritis with systemic onset, right shoulder",ICD10CM
45591708,M08.212,"Juvenile rheumatoid arthritis with systemic onset, left shoulder",ICD10CM
45548276,M08.219,"Juvenile rheumatoid arthritis with systemic onset, unspecified shoulder",ICD10CM
1570092,M08.22,"Juvenile rheumatoid arthritis with systemic onset, elbow",ICD10CM
42616742,M08.22,"Juvenile arthritis with systemic onset, upper arm",ICD10
45591709,M08.221,"Juvenile rheumatoid arthritis with systemic onset, right elbow",ICD10CM
45606074,M08.222,"Juvenile rheumatoid arthritis with systemic onset, left elbow",ICD10CM
45601297,M08.229,"Juvenile rheumatoid arthritis with systemic onset, unspecified elbow",ICD10CM
42616743,M08.23,"Juvenile arthritis with systemic onset, forearm",ICD10
1570093,M08.23,"Juvenile rheumatoid arthritis with systemic onset, wrist",ICD10CM
45577123,M08.231,"Juvenile rheumatoid arthritis with systemic onset, right wrist",ICD10CM
45601298,M08.232,"Juvenile rheumatoid arthritis with systemic onset, left wrist",ICD10CM
45582019,M08.239,"Juvenile rheumatoid arthritis with systemic onset, unspecified wrist",ICD10CM
1570094,M08.24,"Juvenile rheumatoid arthritis with systemic onset, hand",ICD10CM
42616744,M08.24,"Juvenile arthritis with systemic onset, hand",ICD10
45577124,M08.241,"Juvenile rheumatoid arthritis with systemic onset, right hand",ICD10CM
45606075,M08.242,"Juvenile rheumatoid arthritis with systemic onset, left hand",ICD10CM
45548277,M08.249,"Juvenile rheumatoid arthritis with systemic onset, unspecified hand",ICD10CM
1570095,M08.25,"Juvenile rheumatoid arthritis with systemic onset, hip",ICD10CM
42616745,M08.25,"Juvenile arthritis with systemic onset, pelvic region and thigh",ICD10
45567435,M08.251,"Juvenile rheumatoid arthritis with systemic onset, right hip",ICD10CM
45586850,M08.252,"Juvenile rheumatoid arthritis with systemic onset, left hip",ICD10CM
45533706,M08.259,"Juvenile rheumatoid arthritis with systemic onset, unspecified hip",ICD10CM
1570096,M08.26,"Juvenile rheumatoid arthritis with systemic onset, knee",ICD10CM
42616746,M08.26,"Juvenile arthritis with systemic onset, lower leg",ICD10
45548278,M08.261,"Juvenile rheumatoid arthritis with systemic onset, right knee",ICD10CM
45577125,M08.262,"Juvenile rheumatoid arthritis with systemic onset, left knee",ICD10CM
45596449,M08.269,"Juvenile rheumatoid arthritis with systemic onset, unspecified knee",ICD10CM
1570097,M08.27,"Juvenile rheumatoid arthritis with systemic onset, ankle and foot",ICD10CM
42616747,M08.27,"Juvenile arthritis with systemic onset, ankle and foot",ICD10
45548279,M08.271,"Juvenile rheumatoid arthritis with systemic onset, right ankle and foot",ICD10CM
45586851,M08.272,"Juvenile rheumatoid arthritis with systemic onset, left ankle and foot",ICD10CM
45586852,M08.279,"Juvenile rheumatoid arthritis with systemic onset, unspecified ankle and foot",ICD10CM
42616748,M08.28,"Juvenile arthritis with systemic onset, other",ICD10
45572349,M08.28,"Juvenile rheumatoid arthritis with systemic onset, vertebrae",ICD10CM
42616749,M08.29,"Juvenile arthritis with systemic onset, site unspecified",ICD10
45601299,M08.29,"Juvenile rheumatoid arthritis with systemic onset, multiple sites",ICD10CM